This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1056  7.1929890e+00 4.82e-08 4.03e-01  -4.1 2.09e-04    -  1.00e+00 1.00e+00h  1
1057  7.1867165e+00 2.73e-08 5.81e-01  -4.1 3.46e-04    -  1.00e+00 1.00e+00h  1
1058  7.1790128e+00 1.87e-08 5.08e+00  -4.1 1.79e-03    -  1.00e+00 5.00e-01h  2
1059  7.1687517e+00 3.57e-08 1.44e+01  -4.1 6.29e-03    -  5.98e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  7.1635667e+00 5.30e-08 7.20e+00  -4.1 2.46e-02    -  4.71e-01 5.31e-02f  4
1061  7.1591075e+00 5.06e-08 9.73e+00  -4.1 9.11e-03    -  1.00e+00 6.25e-02f  5
1062  7.1551538e+00 4.84e-08 8.90e+00  -4.1 5.46e-03    -  1.00e+00 1.25e-01f  4
1063  7.1535286e+00 3.76e-08 8.90e+00  -4.1 4.96e-03    -  1.00e+00 1.25e-01f  4
1064  7.1485501e+00 2.86e-08 7.90e+00  -4.1 5.70e-03    -  1.00e+00 2.42e-01f  3
1065  7.1453404e+00 3.84e-08 9.44e+00  -4.1 1.06e-02    -  1.00e+00 7.16e-02f  4
1066  7.1240983e+00 4.67e-08 5.08e+00  -4.1 3.27e-03    -  1.00e+00 5.00e-01f  2
1067  7.1182617e+00 4.93e-08 9.77e+00  -4.1 2.00e-02    -  1.00e+00 3.98e-02f  5
1068  7.2234205e+00 1.79e-07 3.81e+00  -4.1 2.62e-03    -  8.56e-01 1.00e+00w  1
1069  8.0676913e+00 1.32e-06 1.13e+01  -4.1 8.50e-03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.6102960e+01 8.84e-06 3.38e+01  -4.1 1.71e-02    -  4.22e-01 1.00e+00w  1
1071  7.1111208e+00 3.73e-08 7.57e+00  -4.1 1.74e-02    -  8.56e-01 2.50e-01f  2
1072  7.1075077e+00 3.30e-08 8.90e+00  -4.1 9.91e-03    -  1.00e+00 1.25e-01f  4
1073  7.1036278e+00 1.49e-07 8.16e+00  -4.1 1.83e-02    -  4.16e-01 1.25e-01f  4
1074  7.0928737e+00 1.37e-07 9.22e+00  -4.1 3.16e-02    -  6.88e-01 3.12e-02f  6
1075  7.1614119e+00 8.38e-08 7.55e+00  -4.0 6.35e-03    -  1.00e+00 2.50e-01f  3
1076  7.1182797e+00 2.96e-07 6.77e+00  -4.1 2.39e-02    -  6.24e-01 2.48e-01f  3
1077  7.0953951e+00 3.11e-07 9.21e+00  -4.1 5.80e-02    -  7.37e-01 2.68e-02f  5
1078  7.0725957e+00 2.66e-07 1.28e+01  -4.1 3.35e-02    -  4.69e-01 7.87e-02f  4
1079  7.2821321e+00 3.31e-07 7.78e+00  -3.8 1.68e-02    -  1.00e+00 2.28e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  7.2577681e+00 3.22e-07 7.98e+00  -4.0 5.89e-02    -  2.12e-01 2.23e-02f  5
1081  7.2363502e+00 3.04e-07 8.51e+00  -4.0 3.93e-02    -  6.40e-01 6.22e-02f  4
1082  7.1923256e+00 3.07e-07 1.45e+01  -4.0 4.97e-02    -  4.21e-01 7.65e-02f  3
1083  7.1557452e+00 3.50e-07 3.70e+01  -4.0 5.46e-02    -  5.12e-01 4.41e-02f  4
1084  7.1162681e+00 3.25e-07 5.95e+01  -4.0 1.13e-01    -  3.50e-01 2.62e-02f  5
1085  7.0925804e+00 3.20e-07 1.32e+01  -4.0 1.56e-01    -  5.34e-01 1.77e-02f  5
1086  7.0695443e+00 3.17e-07 1.38e+01  -4.0 2.65e-02    -  7.42e-01 2.91e-02f  6
1087  8.4153105e+00 7.65e-07 6.73e+00  -3.8 6.09e-03    -  1.00e+00 1.00e+00f  1
1088  8.3671012e+00 7.36e-07 7.49e+00  -3.8 1.28e-02    -  8.72e-01 4.54e-02f  5
1089  7.8354917e+00 5.24e-07 8.76e+00  -3.8 4.05e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  7.6973234e+00 4.74e-07 5.80e+00  -3.8 1.40e-02    -  3.92e-01 1.54e-01f  3
1091  7.6665462e+00 3.66e-07 3.84e+00  -3.8 5.42e-03    -  8.09e-01 4.33e-01f  2
1092  7.6308659e+00 3.41e-07 6.01e+00  -3.8 1.39e-02    -  6.84e-01 1.13e-01f  4
1093  7.6021486e+00 3.24e-07 7.45e+00  -3.8 1.97e-02    -  9.57e-01 1.14e-01f  4
1094  7.5923123e+00 3.13e-07 8.22e+00  -3.8 9.35e-03    -  1.00e+00 3.68e-02f  5
1095  7.5821127e+00 3.96e-08 4.58e-01  -3.8 1.33e-03    -  1.00e+00 1.00e+00h  1
1096  7.5781615e+00 3.83e-08 8.40e+00  -3.8 2.50e-02    -  1.00e+00 1.56e-02f  7
1097  7.5694426e+00 4.22e-08 6.40e+00  -3.8 1.25e-02    -  1.00e+00 2.50e-01f  3
1098  7.5450157e+00 8.23e-08 6.90e+00  -3.8 4.18e-01    -  2.83e-01 1.18e-02f  4
1099  7.5358017e+00 9.49e-08 1.08e+01  -3.8 4.49e-01    -  6.70e-01 6.55e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  7.5282380e+00 1.02e-07 8.38e+00  -3.8 1.20e-01    -  1.00e+00 1.81e-02f  6
1101  7.5153841e+00 1.36e-07 8.00e+00  -3.8 7.03e-02    -  1.00e+00 6.25e-02f  5
1102  7.5043071e+00 1.44e-07 8.10e+00  -3.8 2.75e-01    -  3.40e-01 9.38e-03f  6
1103  7.4978045e+00 1.67e-07 8.24e+00  -3.8 1.01e-01    -  1.00e+00 3.45e-02f  5
1104  7.4935747e+00 1.72e-07 8.33e+00  -3.8 1.78e-01    -  5.68e-01 1.29e-02f  6
1105  7.4878432e+00 1.57e-07 1.34e+01  -3.8 5.55e-02    -  5.14e-01 7.37e-02f  4
1106  2.8153142e+01 1.69e-05 5.11e+01  -3.8 5.24e-02    -  9.13e-01 5.43e-01w  1
1107  8.1631225e+00 1.41e-05 3.76e+01  -3.8 2.28e-02    -  2.04e-01 1.00e+00w  1
1108  1.4314606e+01 1.96e-05 3.30e+01  -3.8 5.44e-02    -  1.91e-01 3.60e-01w  1
1109  7.4783834e+00 1.61e-07 3.19e+01  -3.8 1.22e-02    -  9.13e-01 1.70e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  7.4582653e+00 1.43e-07 4.27e+00  -3.8 4.35e-03    -  1.00e+00 5.00e-01f  2
1111  7.4459484e+00 1.43e-07 7.77e+00  -3.8 1.70e-02    -  1.00e+00 8.91e-02f  4
1112  7.4413828e+00 1.29e-07 7.03e+00  -3.8 6.86e-03    -  1.00e+00 1.77e-01f  3
1113  7.4116915e+00 9.12e-08 3.40e+00  -3.8 1.54e-03    -  9.63e-01 1.00e+00f  1
1114  7.4020868e+00 7.06e-08 4.76e+00  -3.8 3.16e-03    -  1.00e+00 4.43e-01f  2
1115  7.3882083e+00 4.55e-08 6.40e+00  -3.8 2.80e-03    -  1.00e+00 2.50e-01f  3
1116  7.3878651e+00 5.83e-08 4.27e+00  -3.8 1.62e-03    -  1.00e+00 5.00e-01f  2
1117  7.3864870e+00 7.58e-08 2.10e+00  -3.8 6.44e-04    -  1.00e+00 1.00e+00f  1
1118  7.3807692e+00 7.52e-08 1.60e+00  -3.8 5.62e-04    -  1.00e+00 1.00e+00f  1
1119  7.3787477e+00 7.76e-08 1.37e+00  -3.8 7.31e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  7.3713345e+00 4.98e-08 6.40e+00  -3.8 1.39e-03    -  1.00e+00 2.50e-01f  3
1121  7.3653503e+00 1.96e-08 4.27e+00  -3.8 5.88e-04    -  1.00e+00 5.00e-01f  2
1122  7.3603308e+00 3.36e-08 4.27e+00  -3.8 4.80e-04    -  1.00e+00 5.00e-01f  2
1123  7.3602090e+00 2.81e-08 8.61e-01  -3.8 3.90e-04    -  1.00e+00 1.00e+00h  1
1124  7.3584664e+00 4.87e-08 7.64e-01  -3.8 9.21e-04    -  1.00e+00 1.00e+00h  1
1125  7.3538340e+00 1.42e-07 6.40e+00  -3.8 1.90e-02    -  1.00e+00 2.50e-01f  3
1126  7.3511781e+00 1.38e-07 8.15e+00  -3.8 9.30e-02    -  5.78e-01 5.56e-03f  7
1127  7.3508820e+00 1.07e-07 7.47e+00  -3.8 1.56e-02    -  1.00e+00 1.25e-01f  4
1128  7.3492985e+00 1.37e-07 1.20e+01  -3.8 5.66e-02    -  5.26e-01 6.26e-02f  4
1129  7.3278488e+00 1.42e-07 2.59e+01  -3.8 1.71e-01    -  3.71e-01 2.26e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  7.3205408e+00 1.50e-07 2.61e+01  -3.8 1.30e-01    -  3.72e-01 3.18e-02f  4
1131  7.3131408e+00 1.45e-07 3.31e+01  -3.8 9.46e-02    -  5.00e-01 2.26e-02f  6
1132  7.2949609e+00 1.15e-06 1.81e+01  -3.8 5.44e-02    -  9.01e-01 2.50e-01f  3
1133  7.2921232e+00 1.05e-06 1.93e+01  -3.8 4.46e-01    -  1.67e-01 1.46e-02f  4
1134  7.2710595e+00 1.02e-06 2.32e+01  -3.8 1.70e-01    -  2.44e-01 1.90e-02f  4
1135  1.2164048e+01 1.30e-05 2.97e+01  -3.8 2.52e-01    -  3.79e-01 1.65e-01w  1
1136  1.1603510e+01 8.45e-06 3.83e+01  -3.8 5.39e-02    -  1.00e+00 2.54e-01w  1
1137  1.1611290e+01 6.38e-06 2.61e+01  -3.8 3.00e-02    -  7.37e-02 3.44e-01w  1
1138  7.2627271e+00 9.30e-07 7.34e+00  -3.8 5.62e-02    -  3.79e-01 2.06e-02f  3
1139  7.2188414e+00 9.17e-07 1.60e+01  -3.8 1.91e-01    -  1.84e-01 1.43e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  7.1813707e+00 6.74e-07 6.22e+00  -3.8 1.19e-02    -  8.40e-01 2.50e-01f  3
1141  7.1540054e+00 9.37e-07 1.43e+01  -3.8 3.49e-02    -  4.50e-01 1.02e-01f  3
1142  7.1551566e+00 8.72e-07 7.82e+00  -3.8 1.73e-02    -  1.00e+00 8.38e-02f  4
1143  7.1260269e+00 4.22e-07 4.27e+00  -3.8 2.20e-03    -  1.00e+00 5.00e-01f  2
1144  7.1200259e+00 4.30e-07 9.88e+00  -3.8 1.73e-02    -  1.00e+00 2.38e-01f  3
1145  7.1165451e+00 4.17e-07 3.15e+01  -3.8 3.11e-02    -  1.00e+00 2.55e-02f  6
1146  7.1129872e+00 3.77e-07 9.29e+00  -3.8 1.68e-02    -  1.00e+00 1.25e-01f  4
1147  7.1103952e+00 3.65e-07 1.07e+01  -3.8 1.15e-02    -  1.00e+00 3.12e-02f  6
1148  7.1450184e+00 1.51e-07 4.29e+00  -3.8 2.36e-03    -  1.00e+00 1.00e+00w  1
1149  7.3870722e+00 4.91e-07 8.15e+00  -3.8 3.88e-03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  8.7033491e+00 1.45e-06 1.53e+01  -3.8 5.27e-03    -  8.46e-01 1.00e+00w  1
1151  7.1027406e+00 2.17e-07 4.27e+00  -3.8 6.58e-03    -  1.00e+00 5.00e-01f  1
1152  7.0921470e+00 1.65e-07 6.40e+00  -3.8 5.14e-03    -  1.00e+00 2.50e-01f  3
1153  7.0932639e+00 1.91e-07 2.68e+01  -3.8 2.92e-02    -  1.00e+00 9.34e-02f  4
1154  7.0863671e+00 1.78e-07 1.74e+01  -3.8 3.33e-02    -  1.00e+00 3.04e-02f  6
1155  7.0797499e+00 1.45e-07 7.47e+00  -3.8 1.60e-02    -  1.00e+00 1.25e-01f  4
1156  7.0739462e+00 1.82e-07 1.47e+01  -3.8 6.65e-02    -  9.41e-01 5.22e-02f  4
1157  7.0746265e+00 1.57e-07 1.89e+01  -3.8 4.88e-02    -  7.21e-01 3.12e-02f  6
1158  7.0609880e+00 1.69e-07 8.36e+00  -3.8 3.47e-02    -  8.51e-01 7.60e-02f  4
1159  7.4036123e+00 4.14e-07 1.59e+01  -3.6 2.39e-02    -  3.51e-01 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  7.1706331e+00 3.37e-07 4.37e+00  -3.9 4.85e-03    -  1.00e+00 5.00e-01f  2
1161  7.0175682e+00 1.61e-07 4.79e+00  -3.9 1.68e-03    -  9.99e-01 4.64e-01f  2
1162  6.5610864e+00 1.83e-07 2.60e+00  -4.0 2.96e-03    -  1.00e+00 1.00e+00f  1
1163  6.5389233e+00 1.59e-07 9.03e+00  -4.0 1.32e-02    -  6.41e-01 8.90e-02f  4
1164  6.5038585e+00 1.61e-07 4.76e+00  -4.0 3.41e-03    -  1.00e+00 5.00e-01f  2
1165  6.4554122e+00 1.82e-07 6.08e+00  -4.0 4.50e-03    -  1.00e+00 5.00e-01f  2
1166  6.4311415e+00 1.28e-07 8.83e+00  -4.0 3.57e-03    -  1.00e+00 2.50e-01f  3
1167  7.6772140e+00 5.21e-07 5.61e+00  -3.7 2.98e-03    -  9.10e-01 1.00e+00f  1
1168  7.1207654e+00 2.94e-07 7.37e+00  -3.8 2.16e-03    -  1.00e+00 1.00e+00f  1
1169  7.0314346e+00 2.60e-07 4.25e+00  -3.8 3.04e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  6.9847624e+00 1.49e-07 4.25e+00  -3.8 2.03e-03    -  1.00e+00 5.00e-01f  2
1171  6.9894118e+00 9.55e-08 4.25e+00  -3.8 1.48e-03    -  1.00e+00 5.00e-01f  2
1172  7.0008746e+00 2.73e-08 1.26e+00  -3.8 5.19e-04    -  1.00e+00 1.00e+00f  1
1173  6.5082071e+00 5.84e-08 1.10e+00  -4.0 4.50e-04    -  1.00e+00 9.20e-01f  1
1174  6.1883790e+00 4.94e-08 2.15e+00  -4.1 8.76e-04    -  1.00e+00 1.00e+00f  1
1175  6.3989189e+00 4.92e-08 1.66e+00  -4.0 4.56e-04    -  1.00e+00 1.00e+00f  1
1176  6.1607265e+00 4.42e-08 1.89e+00  -4.1 3.73e-04    -  1.00e+00 1.00e+00f  1
1177  6.3824182e+00 4.71e-08 4.29e-01  -4.0 1.64e-04    -  1.00e+00 1.00e+00f  1
1178  6.1294647e+00 5.29e-08 4.13e-01  -4.1 2.86e-04    -  1.00e+00 1.00e+00f  1
1179  6.3836586e+00 2.78e-08 6.75e-01  -4.0 2.18e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  6.1075222e+00 3.30e-08 1.02e+00  -4.1 6.53e-04    -  1.00e+00 1.00e+00f  1
1181  6.3903331e+00 3.74e-08 2.03e+00  -4.0 6.09e-04    -  1.00e+00 1.00e+00f  1
1182  6.0983446e+00 6.70e-08 6.83e-01  -4.1 4.83e-04    -  1.00e+00 1.00e+00f  1
1183  6.3801432e+00 5.69e-08 1.82e+00  -4.0 3.74e-04    -  1.00e+00 1.00e+00f  1
1184  6.0908795e+00 3.13e-08 2.78e-01  -4.1 5.70e-04    -  1.00e+00 1.00e+00f  1
1185  6.3633470e+00 1.50e-08 7.59e-01  -4.0 3.27e-04    -  1.00e+00 1.00e+00f  1
1186  6.0874038e+00 3.93e-08 7.97e-01  -4.1 6.50e-04    -  1.00e+00 1.00e+00f  1
1187  6.1535425e+00 1.48e-08 1.77e+01  -4.0 1.73e-03    -  1.00e+00 2.50e-01f  3
1188  5.9787490e+00 2.26e-08 6.11e-01  -4.1 3.01e-04    -  1.00e+00 1.00e+00f  1
1189  6.3558165e+00 1.66e-08 1.08e+00  -4.0 4.51e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  6.0760699e+00 1.67e-08 9.34e-01  -4.1 7.27e-04    -  1.00e+00 1.00e+00f  1
1191  6.0691904e+00 1.72e-08 5.09e+00  -4.1 1.34e-03    -  1.00e+00 5.00e-01f  2
1192  6.0631340e+00 2.46e-08 1.73e+00  -4.1 8.06e-04    -  1.00e+00 1.00e+00f  1
1193  6.0620130e+00 1.29e-08 7.63e+00  -4.1 1.86e-03    -  1.00e+00 2.50e-01f  3
1194  6.0606126e+00 2.98e-08 5.09e+00  -4.1 7.53e-04    -  1.00e+00 5.00e-01f  2
1195  6.0634306e+00 1.46e-08 1.11e+00  -4.1 3.08e-04    -  1.00e+00 1.00e+00f  1
1196  6.0460146e+00 4.22e-08 5.57e-01  -4.1 4.28e-04    -  1.00e+00 1.00e+00f  1
1197  6.0507834e+00 4.79e-08 1.01e+00  -4.1 5.65e-04    -  1.00e+00 1.00e+00h  1
1198  6.0481855e+00 3.73e-08 1.13e+00  -4.1 8.10e-04    -  1.00e+00 1.00e+00f  1
1199  6.0472906e+00 1.94e-08 7.63e+00  -4.1 1.60e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  6.0432908e+00 8.78e-09 5.09e+00  -4.1 4.36e-04    -  1.00e+00 5.00e-01f  2
1201  6.0397642e+00 3.63e-08 8.10e-01  -4.1 2.57e-04    -  1.00e+00 1.00e+00f  1
1202  6.0391378e+00 4.34e-09 1.58e+00  -4.1 2.83e-04    -  1.00e+00 1.00e+00H  1
1203  6.0324165e+00 2.19e-08 3.20e-01  -4.1 4.32e-04    -  1.00e+00 1.00e+00f  1
1204  6.0311667e+00 2.09e-08 8.90e+00  -4.1 1.90e-03    -  1.00e+00 1.25e-01f  4
1205  6.0254266e+00 1.42e-08 5.48e-01  -4.1 5.76e-04    -  1.00e+00 1.00e+00h  1
1206  6.0204939e+00 8.08e-08 3.39e+00  -4.1 2.81e-02    -  3.55e-01 7.93e-02f  3
1207  6.0157135e+00 7.72e-08 1.00e+01  -4.1 4.25e-02    -  1.00e+00 1.68e-02f  6
1208  6.0060631e+00 8.68e-08 9.69e+00  -4.1 3.41e-02    -  5.52e-01 3.99e-02f  5
1209  6.0050660e+00 8.26e-08 9.83e+00  -4.1 1.83e-02    -  1.00e+00 3.37e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  5.9998783e+00 6.82e-08 7.63e+00  -4.1 2.73e-03    -  1.00e+00 2.50e-01f  3
1211  5.9888148e+00 6.63e-08 7.92e+00  -4.1 1.74e-02    -  4.79e-01 1.25e-01f  4
1212  5.9845253e+00 5.54e-08 1.90e+01  -4.1 1.61e-02    -  8.32e-01 2.78e-02f  5
1213  5.9818806e+00 5.40e-08 7.63e+00  -4.1 2.77e-03    -  1.00e+00 2.50e-01f  3
1214  5.9777168e+00 4.06e-08 7.63e+00  -4.1 1.83e-03    -  1.00e+00 2.50e-01f  3
1215  6.1125891e+00 7.56e-08 5.04e+00  -4.0 2.12e-03    -  1.00e+00 5.00e-01f  2
1216  6.0156632e+00 1.11e-07 5.18e+00  -4.1 4.03e-03    -  1.00e+00 5.00e-01f  2
1217  6.0043371e+00 1.07e-07 8.86e+00  -4.1 7.68e-03    -  8.35e-01 6.25e-02f  5
1218  5.9779372e+00 7.64e-08 8.72e+00  -4.1 6.35e-03    -  1.00e+00 2.51e-01f  2
1219  5.9673739e+00 7.32e-08 2.81e+01  -4.1 1.23e-02    -  9.50e-01 4.09e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  6.0273678e+00 7.13e-08 7.57e+00  -4.0 3.86e-03    -  7.55e-01 2.50e-01f  3
1221  5.8708012e+00 9.95e-08 3.52e+00  -4.2 1.39e-03    -  1.00e+00 1.00e+00f  1
1222  5.8998404e+00 9.55e-08 1.46e+01  -4.0 1.00e-02    -  9.98e-01 1.23e-01f  4
1223  5.8807269e+00 9.52e-08 9.30e+00  -4.2 1.51e-02    -  1.00e+00 1.25e-01f  4
1224  5.8672178e+00 1.07e-07 1.01e+01  -4.2 4.49e-02    -  1.00e+00 5.36e-02f  4
1225  5.8523643e+00 1.13e-07 1.01e+01  -4.0 1.05e-01    -  1.00e+00 3.15e-02f  4
1226  6.0798707e+00 4.75e-07 1.39e+01  -3.7 8.03e-02    -  6.03e-01 5.41e-02f  5
1227  6.0811749e+00 4.24e-07 8.87e+00  -4.0 2.01e-02    -  7.24e-01 6.25e-02f  5
1228  6.0713847e+00 5.35e-07 7.18e+00  -4.0 2.78e-02    -  9.00e-01 2.50e-01f  3
1229  6.0326880e+00 5.31e-07 1.10e+01  -4.0 1.74e-01    -  2.54e-01 9.74e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  6.0376031e+00 7.99e-07 9.88e+00  -4.0 1.93e-02    -  6.13e-01 2.12e-01f  1
1231  6.0256716e+00 7.46e-07 7.40e+00  -4.0 2.04e-02    -  4.64e-01 7.93e-02f  4
1232  6.0232712e+00 7.49e-07 1.50e+01  -4.0 4.98e-02    -  3.00e-01 4.11e-02f  1
1233  6.0183767e+00 7.14e-07 8.34e+00  -4.0 3.65e-02    -  4.41e-01 2.26e-02f  5
1234  6.0395943e+00 5.45e-07 7.19e+00  -4.0 5.14e-03    -  9.53e-01 2.50e-01f  3
1235  6.0361690e+00 4.94e-07 3.42e+01  -4.0 3.33e-03    -  8.72e-01 1.06e-01f  2
1236  6.0440718e+00 1.10e-07 1.23e+00  -4.0 2.34e-03    -  1.00e+00 1.00e+00f  1
1237  6.0415283e+00 1.09e-07 9.52e+00  -4.0 1.57e-02    -  1.00e+00 1.56e-02f  7
1238  6.0454238e+00 4.36e-08 1.54e+00  -4.0 8.22e-04    -  1.00e+00 1.00e+00h  1
1239  6.0417248e+00 4.51e-08 8.02e+00  -4.0 4.13e-03    -  1.00e+00 1.71e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  6.0395466e+00 5.19e-08 8.47e+00  -4.0 3.94e-03    -  1.00e+00 1.25e-01f  4
1241  6.0359331e+00 3.66e-08 8.26e+00  -4.0 6.02e-03    -  1.00e+00 2.50e-01f  3
1242  6.0306493e+00 3.22e-08 8.32e+00  -4.0 1.51e-02    -  6.33e-01 4.78e-02f  5
1243  6.0253308e+00 4.50e-08 9.24e+00  -4.0 2.85e-02    -  1.00e+00 4.47e-02f  5
1244  6.0213427e+00 4.67e-08 1.29e+01  -4.0 4.90e-02    -  4.45e-01 2.51e-02f  6
1245  6.0193800e+00 4.27e-08 9.07e+00  -4.0 1.30e-02    -  1.00e+00 6.25e-02f  5
1246  6.0163396e+00 4.14e-08 8.47e+00  -4.0 6.89e-03    -  1.00e+00 1.25e-01f  4
1247  6.0135390e+00 6.07e-08 8.47e+00  -4.0 7.67e-03    -  1.00e+00 1.25e-01f  4
1248  6.0110422e+00 5.45e-08 9.07e+00  -4.0 3.18e-03    -  1.00e+00 6.25e-02f  5
1249  6.0001096e+00 5.05e-08 1.24e+00  -4.0 5.83e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  5.9981081e+00 3.40e-08 7.26e+00  -4.0 1.50e-03    -  1.00e+00 2.50e-01h  3
1251  5.9959822e+00 2.65e-08 7.26e+00  -4.0 1.97e-03    -  1.00e+00 2.50e-01h  3
1252  5.9901681e+00 9.26e-08 6.86e+00  -4.0 1.53e-02    -  8.38e-01 2.50e-01f  3
1253  5.9827960e+00 1.02e-07 7.62e+00  -4.0 1.54e-01    -  3.30e-01 1.75e-02f  4
1254  5.9643877e+00 1.22e-07 7.85e+00  -4.0 1.86e-01    -  2.16e-01 2.19e-02f  4
1255  5.9562330e+00 1.18e-07 8.72e+00  -4.0 2.64e-01    -  5.14e-01 7.15e-03f  6
1256  5.9547800e+00 1.22e-07 9.21e+00  -4.0 1.07e-01    -  6.69e-01 1.55e-02f  5
1257  5.9452736e+00 1.65e-07 1.01e+01  -4.0 8.61e-02    -  6.12e-01 4.41e-02f  4
1258  5.9425152e+00 1.68e-07 9.37e+00  -4.0 9.48e-02    -  9.02e-01 2.51e-02f  5
1259  5.9416824e+00 1.68e-07 9.36e+00  -4.0 4.26e-02    -  4.40e-01 1.48e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  5.9764493e+00 5.18e-07 4.48e+00  -4.0 8.55e-03    -  1.00e+00 1.00e+00w  1
1261  1.7816233e+01 3.16e-05 4.09e+01  -4.0 1.85e-01    -  4.63e-01 3.80e-01w  1
1262  2.2115853e+01 2.04e-05 5.36e+01  -4.0 7.20e-02    -  3.38e-01 4.52e-01w  1
1263  5.9220089e+00 1.81e-07 4.84e+00  -4.0 6.16e-01    -  1.00e+00 5.00e-01f  1
1264  5.9192574e+00 1.52e-07 9.98e+00  -4.0 1.68e-02    -  8.85e-01 1.13e-01f  4
1265  5.9063624e+00 1.50e-07 8.80e+00  -4.0 5.70e-02    -  7.39e-01 4.55e-02f  4
1266  5.8825249e+00 1.78e-07 8.79e+00  -4.0 2.83e-01    -  1.81e-01 1.73e-02f  4
1267  5.8745876e+00 1.76e-07 8.86e+00  -4.0 6.16e-01    -  1.08e-01 2.67e-03f  6
1268  5.8670031e+00 1.85e-07 1.14e+01  -4.0 7.05e-02    -  3.76e-01 2.99e-02f  4
1269  5.8578074e+00 2.03e-07 1.31e+01  -4.0 6.75e-02    -  2.05e-01 3.64e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  5.8403206e+00 1.95e-07 2.12e+01  -4.0 4.33e-02    -  1.00e+00 5.72e-02f  5
1271  1.1986518e+01 9.68e-06 2.64e+01  -3.3 4.89e-02    -  4.63e-01 2.50e-01f  3
1272  7.4993337e+00 5.54e-06 8.32e+00  -3.7 7.38e-03    -  8.71e-01 7.48e-01f  1
1273  7.3211165e+00 4.72e-06 6.58e+00  -3.7 1.69e-02    -  7.03e-01 1.61e-01f  3
1274  7.2708688e+00 4.30e-06 9.30e+00  -3.7 2.74e-02    -  1.00e+00 9.20e-02f  4
1275  7.1897261e+00 4.25e-06 6.92e+00  -3.7 4.73e-02    -  5.63e-01 6.04e-02f  4
1276  7.1516267e+00 4.02e-06 6.81e+00  -3.7 9.47e-03    -  4.04e-01 5.52e-02f  5
