This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  1.8624186e+02 2.97e-05 1.24e+00  -3.3 1.31e-01    -  1.00e+00 3.12e-02f  6
1101  1.8618325e+02 1.10e-02 1.84e-01  -3.3 5.86e-02    -  1.00e+00 1.00e+00f  1
1102  1.8618111e+02 1.20e-03 5.08e-02  -3.3 2.24e-02    -  1.00e+00 1.00e+00h  1
1103  1.8617331e+02 2.64e-04 1.70e-02  -3.3 4.18e-03    -  1.00e+00 1.00e+00h  1
1104  1.8617279e+02 7.58e-07 1.88e-02  -3.3 4.02e-03    -  1.00e+00 1.00e+00h  1
1105  1.8616949e+02 1.37e-03 1.11e-01  -3.3 2.14e-01    -  1.00e+00 1.00e+00f  1
1106  1.8616996e+02 1.37e-03 3.07e+00  -3.3 1.06e+00    -  9.13e-01 1.25e-01h  4
1107  1.8625366e+02 3.85e-05 3.44e-01  -3.3 5.04e-01    -  1.00e+00 1.00e+00H  1
1108  1.8624435e+02 4.53e-05 8.43e-01  -3.3 1.56e-01    -  1.00e+00 3.12e-02f  6
1109  1.8616629e+02 2.60e-03 5.10e-02  -3.3 2.20e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  1.8637477e+02 1.23e-07 1.36e-01  -3.3 6.98e-02    -  1.00e+00 1.00e+00H  1
1111  1.8613221e+02 1.72e-03 3.34e-02  -3.3 2.34e-01    -  1.00e+00 1.00e+00f  1
1112  1.8613664e+02 8.93e-04 8.06e-02  -3.3 8.77e-02    -  1.00e+00 1.00e+00h  1
1113  1.8612905e+02 1.50e-03 1.35e-01  -3.3 2.66e-01    -  1.00e+00 1.00e+00h  1
1114  1.8612865e+02 1.48e-03 2.94e+00  -3.3 2.59e+00    -  7.44e-01 8.28e-02h  4
1115  1.8657055e+02 7.00e-06 4.12e-01  -3.3 5.55e-01    -  1.00e+00 1.00e+00H  1
1116  1.8611755e+02 4.04e-02 7.14e-02  -3.3 5.50e-01    -  1.00e+00 1.00e+00f  1
1117  1.8611989e+02 3.03e-02 1.53e-01  -3.3 1.01e-01    -  1.00e+00 2.50e-01h  3
1118  1.8612107e+02 3.55e-05 1.53e-02  -3.3 5.77e-02    -  1.00e+00 1.00e+00h  1
1119  1.8612214e+02 5.34e-05 8.20e-02  -3.3 7.81e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  1.8612142e+02 1.10e-05 3.01e-01  -3.3 2.13e-01    -  1.00e+00 1.00e+00H  1
1121  1.8612004e+02 6.08e-05 2.99e+00  -3.3 8.04e-01    -  9.64e-01 1.13e-01f  3
1122  1.8617917e+02 9.75e-06 2.00e-01  -3.3 7.08e-02    -  1.00e+00 1.00e+00H  1
1123  1.8611789e+02 1.58e-03 9.55e-02  -3.3 6.83e-02    -  1.00e+00 1.00e+00f  1
1124  1.8611485e+02 1.44e-03 1.26e+00  -3.3 3.47e-02    -  1.00e+00 5.00e-01h  2
1125  1.8610993e+02 3.92e-04 2.72e-02  -3.3 3.58e-02    -  1.00e+00 1.00e+00h  1
1126  1.8611853e+02 7.63e-06 1.11e-01  -3.3 6.44e-02    -  1.00e+00 1.00e+00H  1
1127  1.8610877e+02 2.16e-03 1.49e-01  -3.3 3.64e-02    -  1.00e+00 1.00e+00f  1
1128  1.8610322e+02 1.12e-03 4.43e-01  -3.3 1.81e-02    -  1.00e+00 5.00e-01h  2
1129  1.8609937e+02 8.77e-06 4.64e-02  -3.3 3.28e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  1.8609694e+02 3.55e-04 1.93e+00  -3.3 4.67e-01    -  8.16e-01 2.62e-01h  2
1131  1.8609733e+02 3.14e-04 4.16e+00  -3.3 7.25e-01    -  1.00e+00 1.23e-01h  3
1132  1.8616032e+02 5.99e-06 3.50e-01  -3.3 2.82e-01    -  9.36e-01 1.00e+00H  1
1133  1.8614927e+02 1.36e-05 3.73e-01  -3.3 1.23e-01    -  1.00e+00 1.00e+00F  1
1134  1.8608988e+02 9.47e-03 8.39e-02  -3.3 1.95e-01    -  1.00e+00 1.00e+00f  1
1135  1.8608037e+02 4.85e-03 5.45e-01  -3.3 4.25e-02    -  1.00e+00 5.00e-01h  2
1136  1.8607542e+02 1.70e-04 4.07e-02  -3.3 8.11e-02    -  1.00e+00 1.00e+00h  1
1137  1.8608585e+02 2.12e-06 5.19e-02  -3.3 3.78e-02    -  1.00e+00 1.00e+00H  1
1138  1.8607217e+02 3.30e-04 1.25e-02  -3.3 2.24e-02    -  1.00e+00 1.00e+00f  1
1139  1.8607137e+02 3.26e-06 1.14e-02  -3.3 7.19e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  1.8606965e+02 2.19e-05 1.33e-02  -3.3 3.14e-02    -  1.00e+00 1.00e+00h  1
1141  1.8606712e+02 6.39e-04 2.16e+00  -3.3 9.08e-01    -  4.07e-01 1.13e-01f  3
1142  1.8606654e+02 9.12e-04 3.31e+00  -3.3 5.60e-01    -  1.00e+00 1.25e-01h  4
1143  1.8606565e+02 7.07e-04 1.98e+00  -3.3 4.27e-01    -  1.00e+00 2.50e-01h  3
1144  1.8606164e+02 6.89e-04 3.22e+00  -3.3 7.91e-01    -  1.00e+00 1.25e-01h  4
1145  1.8605989e+02 6.38e-04 3.91e+00  -3.3 7.85e-01    -  9.33e-01 6.25e-02h  5
1146  1.8624476e+02 1.44e-06 1.89e-01  -3.3 2.00e-01    -  1.00e+00 1.00e+00H  1
1147  1.8605270e+02 3.31e-03 3.93e-02  -3.3 2.09e-01    -  1.00e+00 1.00e+00f  1
1148  1.8605644e+02 1.86e-03 3.08e-01  -3.3 8.00e-03    -  1.00e+00 5.00e-01h  2
1149  1.8605254e+02 9.21e-05 5.99e-03  -3.3 1.85e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  1.8605218e+02 1.49e-06 8.73e-03  -3.3 1.41e-02    -  1.00e+00 1.00e+00h  1
1151  1.8605143e+02 2.94e-05 1.86e+00  -3.3 7.27e-01    -  1.00e+00 1.25e-01f  4
1152  1.8620778e+02 1.63e-06 3.74e-01  -3.3 4.76e-01    -  1.00e+00 1.00e+00H  1
1153  1.8610135e+02 2.40e-06 2.90e-01  -3.3 1.07e-01    -  1.00e+00 1.00e+00F  1
1154  1.8607633e+02 6.90e-07 1.58e-01  -3.3 2.62e-01    -  1.00e+00 1.00e+00F  1
1155  1.8606966e+02 7.70e-05 6.49e-01  -3.3 1.86e-01    -  1.00e+00 6.25e-02f  5
1156  1.8605160e+02 3.97e-04 5.00e-02  -3.3 7.08e-02    -  1.00e+00 1.00e+00f  1
1157  1.8606490e+02 3.48e-05 1.40e-01  -3.3 5.54e-02    -  1.00e+00 1.00e+00H  1
1158  1.8604731e+02 3.00e-03 1.76e-02  -3.3 5.43e-02    -  1.00e+00 1.00e+00f  1
1159  1.8604797e+02 1.51e-03 2.23e-02  -3.3 1.70e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  1.8604732e+02 5.67e-06 7.31e-03  -3.3 7.85e-03    -  1.00e+00 1.00e+00h  1
1161  1.8604707e+02 3.42e-06 1.32e-02  -3.3 3.40e-03    -  1.00e+00 1.00e+00h  1
1162  1.8604567e+02 2.83e-05 2.26e-01  -3.3 5.65e-02    -  1.00e+00 1.00e+00h  1
1163  1.8604523e+02 4.58e-05 8.21e-01  -3.3 2.96e-01    -  1.00e+00 4.55e-02h  5
1164  1.8605071e+02 4.61e-07 2.80e-01  -3.3 6.84e-02    -  1.00e+00 1.00e+00H  1
1165  1.8604728e+02 2.05e-05 4.57e-01  -3.3 8.50e-02    -  1.00e+00 2.50e-01f  3
1166  1.8604478e+02 1.55e-04 9.12e-01  -3.3 9.49e-02    -  1.00e+00 1.25e-01h  4
1167  1.8604247e+02 3.31e-04 1.30e-01  -3.3 3.25e-02    -  1.00e+00 1.00e+00h  1
1168  1.8605102e+02 4.25e-07 1.17e-01  -3.3 3.19e-02    -  1.00e+00 1.00e+00H  1
1169  1.8603801e+02 2.17e-04 5.29e-02  -3.3 6.04e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  1.8603326e+02 3.09e-05 2.44e-02  -3.3 2.18e-02    -  1.00e+00 1.00e+00h  1
1171  1.8603302e+02 1.51e-04 1.20e+00  -3.3 3.11e-01    -  6.08e-01 3.71e-01h  2
1172  1.8602944e+02 1.06e-04 9.67e+00  -3.3 8.74e-01    -  1.00e+00 1.25e-01h  3
1173  1.8603043e+02 3.11e-04 9.72e+00  -3.3 1.26e+00    -  2.84e-01 9.35e-02h  4
1174  1.8602992e+02 3.08e-04 4.87e+00  -3.3 7.50e-01    -  1.00e+00 1.25e-01h  4
1175  1.8626032e+02 8.16e-07 5.08e-01  -3.3 2.07e-01    -  1.00e+00 1.00e+00H  1
1176  1.8602564e+02 3.16e-03 1.32e-01  -3.3 2.19e-01    -  1.00e+00 1.00e+00f  1
1177  1.8601719e+02 2.48e-03 1.84e+00  -3.3 4.97e-02    -  1.00e+00 2.50e-01h  3
1178  1.8601533e+02 1.98e-05 4.08e-02  -3.3 5.12e-02    -  1.00e+00 1.00e+00h  1
1179  1.8604766e+02 5.54e-06 2.24e-01  -3.3 1.16e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1.8601384e+02 2.36e-03 1.57e-01  -3.3 2.96e-02    -  1.00e+00 1.00e+00f  1
1181  1.8601247e+02 7.26e-04 5.70e-02  -3.3 1.04e-02    -  1.00e+00 1.00e+00h  1
1182  1.8601147e+02 1.95e-04 3.44e-02  -3.3 1.98e-02    -  1.00e+00 1.00e+00h  1
1183  1.8601263e+02 4.25e-07 1.62e-01  -3.3 7.41e-02    -  1.00e+00 1.00e+00H  1
1184  1.8601022e+02 1.34e-04 6.62e-01  -3.3 4.70e-01    -  1.00e+00 4.58e-01f  2
1185  1.8600817e+02 1.17e-04 2.07e+00  -3.3 1.62e+00    -  7.58e-01 4.97e-02h  4
1186  1.8600927e+02 1.42e-04 1.20e+00  -3.3 7.80e-01    -  1.00e+00 2.20e-01h  3
1187  1.8628941e+02 3.43e-07 7.74e-01  -3.3 2.76e-01    -  6.98e-01 1.00e+00H  1
1188  1.8599929e+02 1.24e-03 5.02e-01  -3.3 1.86e-01    -  1.00e+00 1.00e+00f  1
1189  1.8598582e+02 6.88e-04 2.00e+00  -3.3 1.22e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1.8597199e+02 1.87e-04 3.43e-01  -3.3 1.39e-01    -  1.00e+00 1.00e+00h  1
1191  1.8596024e+02 2.33e-03 5.29e-01  -3.3 4.62e-01    -  2.71e-01 2.53e-01f  1
1192  1.8594855e+02 6.57e-03 2.29e+00  -3.3 7.29e-01    -  6.30e-01 3.09e-01f  1
1193  1.8593503e+02 8.73e-03 1.98e+00  -3.3 7.52e-01    -  5.15e-01 2.14e-01f  2
1194  1.8611443e+02 1.43e-06 4.19e-01  -3.3 1.06e-01    -  1.00e+00 1.00e+00H  1
1195  1.8581766e+02 2.41e-02 1.86e-01  -3.3 1.10e-01    -  1.00e+00 1.00e+00f  1
1196  1.8584447e+02 4.20e-03 1.67e-01  -3.3 7.38e-02    -  1.00e+00 1.00e+00h  1
1197  1.8579522e+02 2.10e-03 5.63e-02  -3.3 4.08e-02    -  1.00e+00 1.00e+00h  1
1198  1.8579056e+02 1.80e-04 2.20e-02  -3.3 2.78e-02    -  1.00e+00 1.00e+00h  1
1199  1.8577498e+02 6.04e-05 2.17e-02  -3.3 4.78e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1.8576364e+02 3.85e-04 1.57e+00  -3.3 5.71e-01    -  8.27e-01 2.45e-01f  3
1201  1.8575478e+02 7.24e-04 1.78e+00  -3.3 5.13e-01    -  1.00e+00 2.50e-01h  3
1202  1.8573868e+02 9.63e-04 1.53e+00  -3.3 6.06e-01    -  8.66e-01 2.50e-01h  3
1203  1.8574121e+02 2.74e-03 2.51e+00  -3.3 1.23e+00    -  1.00e+00 2.50e-01f  3
1204  1.8573580e+02 2.60e-03 1.02e+00  -3.3 4.94e-01    -  1.00e+00 1.25e-01h  4
1205  1.8570616e+02 1.12e-03 8.92e-02  -3.3 1.29e-01    -  1.00e+00 1.00e+00h  1
1206  1.8599644e+02 9.94e-04 4.51e-01  -3.3 1.31e-01    -  1.00e+00 1.00e+00H  1
1207  1.8567647e+02 3.26e-02 4.98e-02  -3.3 1.58e-01    -  1.00e+00 1.00e+00f  1
1208  1.8570408e+02 3.91e-03 1.48e-01  -3.3 5.28e-02    -  1.00e+00 1.00e+00h  1
1209  1.8567926e+02 2.58e-03 1.94e-02  -3.3 1.27e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.8567812e+02 1.20e-05 1.18e-02  -3.3 5.88e-03    -  1.00e+00 1.00e+00h  1
1211  1.8567447e+02 3.91e-05 2.28e-02  -3.3 1.86e-02    -  1.00e+00 1.00e+00h  1
1212  1.8567465e+02 4.41e-04 6.72e-01  -3.3 3.80e-01    -  1.00e+00 2.50e-01f  3
1213  1.8596131e+02 2.64e-07 1.89e-01  -3.3 2.96e-01    -  1.00e+00 1.00e+00H  1
1214  1.8568138e+02 7.61e-08 1.04e-01  -3.3 1.29e-01    -  1.00e+00 1.00e+00F  1
1215  1.8215572e+02 6.21e-03 1.35e+04  -3.9 1.00e-01    -  9.98e-01 6.42e-01f  1
1216  1.8062714e+02 9.71e-03 1.57e-01  -3.8 5.12e-02    -  1.00e+00 1.00e+00f  1
1217  1.7948020e+02 6.59e-03 1.63e-01  -4.0 7.43e-02    -  1.00e+00 1.00e+00f  1
1218  1.7946693e+02 8.76e-03 1.62e-01  -4.0 2.32e-02    -  1.00e+00 1.00e+00h  1
1219  1.7942997e+02 2.76e-03 4.08e-02  -4.0 2.79e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1.7942126e+02 4.96e-05 2.50e-02  -4.0 5.63e-03    -  1.00e+00 1.00e+00h  1
1221  1.7940176e+02 2.43e-04 6.04e-02  -4.0 2.35e-02    -  1.00e+00 1.00e+00h  1
1222  1.8094796e+02 3.23e-03 2.97e+03  -3.6 5.30e-02    -  9.59e-01 7.30e-01f  1
1223  1.8037920e+02 2.36e-03 2.68e-02  -3.8 1.63e-02    -  1.00e+00 1.00e+00f  1
1224  1.8037005e+02 6.43e-05 1.27e-02  -3.8 4.06e-03    -  1.00e+00 1.00e+00h  1
1225  1.8037284e+02 2.06e-05 8.63e-03  -3.8 3.62e-03    -  1.00e+00 1.00e+00h  1
1226  1.7941584e+02 2.80e-05 4.04e-02  -4.0 1.37e-02    -  1.00e+00 1.00e+00f  1
1227  1.7940502e+02 1.23e-05 7.34e-02  -4.0 4.65e-02    -  1.00e+00 1.00e+00H  1
1228  1.7937474e+02 3.01e-03 9.20e-02  -4.0 1.40e-02    -  1.00e+00 1.00e+00f  1
1229  1.7937174e+02 1.91e-03 7.45e-02  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1.7936953e+02 1.38e-04 6.42e-03  -4.0 4.75e-03    -  1.00e+00 1.00e+00h  1
1231  1.7936686e+02 3.74e-05 1.31e-02  -4.0 1.49e-02    -  1.00e+00 1.00e+00h  1
1232  1.8409207e+02 1.54e-02 1.14e+03  -2.0 8.02e+00    -  2.72e-02 2.83e-02f  1
1233  1.8272111e+02 3.21e-02 5.51e+03  -3.5 1.93e-01    -  1.58e-01 1.00e+00f  1
1234  1.8260179e+02 2.10e-02 2.09e+00  -3.5 8.31e-02    -  1.00e+00 3.52e-01h  1
1235  1.8252751e+02 1.95e-03 5.28e-02  -3.5 1.70e-02    -  1.00e+00 1.00e+00h  1
1236  1.8252056e+02 6.33e-04 2.15e-02  -3.5 7.90e-03    -  1.00e+00 1.00e+00h  1
1237  1.8251344e+02 8.39e-05 1.28e-02  -3.5 9.52e-03    -  1.00e+00 1.00e+00h  1
1238  1.8251018e+02 1.00e-04 2.67e-02  -3.5 1.62e-02    -  1.00e+00 1.00e+00h  1
1239  1.8250670e+02 6.67e-04 4.93e-02  -3.5 2.64e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  1.8253335e+02 2.05e-05 1.02e-01  -3.5 1.64e-02    -  1.00e+00 1.00e+00H  1
1241  1.8251356e+02 1.92e-03 2.59e-02  -3.5 1.08e-02    -  1.00e+00 1.00e+00f  1
1242  1.8251404e+02 2.24e-04 3.41e-02  -3.5 8.71e-03    -  1.00e+00 1.00e+00h  1
1243  1.8251393e+02 9.45e-05 9.71e-03  -3.5 1.01e-02    -  1.00e+00 1.00e+00h  1
1244  1.8252764e+02 1.42e-07 4.05e-02  -3.5 4.23e-02    -  1.00e+00 1.00e+00H  1
1245  1.7969098e+02 2.16e-04 1.70e+03  -4.0 4.08e-02    -  1.00e+00 9.17e-01f  1
1246  1.7945969e+02 5.13e-04 1.30e+03  -4.0 1.82e-02    -  1.00e+00 5.00e-01h  2
1247  1.7924672e+02 3.43e-04 2.12e-02  -4.0 4.87e-03    -  1.00e+00 1.00e+00h  1
1248  1.7936977e+02 4.06e-05 6.89e-03  -4.0 4.93e-03    -  1.00e+00 1.00e+00h  1
1249  1.7905485e+02 7.72e-05 2.52e-02  -4.1 6.97e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  1.7936202e+02 2.06e-03 8.47e-02  -4.0 1.49e-02    -  1.00e+00 1.00e+00f  1
1251  1.7904490e+02 3.62e-03 7.28e-02  -4.1 1.46e-02    -  1.00e+00 1.00e+00h  1
1252  1.7934603e+02 7.99e-04 3.68e-02  -4.0 7.37e-03    -  1.00e+00 1.00e+00h  1
1253  1.7904073e+02 1.60e-04 2.55e-02  -4.1 6.10e-03    -  1.00e+00 1.00e+00h  1
1254  1.7934653e+02 1.89e-04 2.84e-02  -4.0 5.85e-03    -  1.00e+00 1.00e+00f  1
1255  1.7903600e+02 4.56e-05 1.72e-02  -4.1 1.06e-02    -  1.00e+00 1.00e+00f  1
1256  1.7935527e+02 3.28e-04 3.93e-02  -4.0 6.49e-03    -  1.00e+00 1.00e+00f  1
1257  1.7903311e+02 1.84e-04 3.90e-03  -4.1 3.50e-03    -  1.00e+00 1.00e+00f  1
1258  1.7934111e+02 6.16e-06 1.15e-02  -4.0 2.49e-03    -  1.00e+00 1.00e+00f  1
1259  1.7934532e+02 1.13e-07 3.49e-02  -4.0 2.03e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  1.7934234e+02 4.83e-04 1.48e-01  -4.0 4.32e-02    -  1.00e+00 5.00e-01f  2
1261  1.7905225e+02 5.65e-03 1.57e-01  -4.1 4.99e-02    -  1.00e+00 1.00e+00f  1
1262  1.7904132e+02 4.90e-03 4.33e-02  -4.1 1.71e-02    -  1.00e+00 1.00e+00h  1
1263  1.7902160e+02 1.13e-04 1.18e-02  -4.1 5.39e-03    -  1.00e+00 1.00e+00h  1
1264  1.7933096e+02 2.14e-06 4.79e-03  -4.0 2.23e-03    -  1.00e+00 1.00e+00h  1
1265  1.7933289e+02 1.65e-08 1.36e-02  -4.0 1.29e-02    -  1.00e+00 1.00e+00H  1
1266  1.7933099e+02 1.69e-05 1.62e-01  -4.0 5.20e-02    -  1.00e+00 2.50e-01f  3
1267  1.7904043e+02 1.38e-03 9.52e-02  -4.1 8.50e-02    -  1.00e+00 1.00e+00f  1
1268  1.7905734e+02 2.67e-05 1.31e-01  -4.1 3.87e-02    -  1.00e+00 1.00e+00H  1
1269  1.7934253e+02 1.41e-03 2.89e-02  -4.0 6.67e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  1.7908260e+02 1.47e-05 7.19e-02  -4.1 1.93e-02    -  1.00e+00 1.00e+00H  1
1271  1.7901424e+02 5.61e-04 1.93e-02  -4.1 4.25e-02    -  1.00e+00 1.00e+00f  1
1272  1.7933800e+02 7.74e-04 6.53e-02  -4.0 9.27e-03    -  1.00e+00 1.00e+00h  1
1273  1.7901487e+02 5.40e-04 8.43e-03  -4.1 5.29e-03    -  1.00e+00 1.00e+00h  1
1274  1.7931227e+02 2.52e-05 9.85e-03  -4.0 2.23e-03    -  1.00e+00 1.00e+00h  1
1275  1.7901394e+02 2.58e-06 1.07e-02  -4.1 6.21e-03    -  1.00e+00 1.00e+00f  1
1276  1.7932005e+02 2.00e-04 3.03e-02  -4.0 3.54e-03    -  1.00e+00 1.00e+00f  1
1277  1.7901231e+02 3.31e-04 2.70e-02  -4.1 1.02e-02    -  1.00e+00 1.00e+00f  1
1278  1.7932062e+02 1.36e-04 1.25e-02  -4.0 3.36e-03    -  1.00e+00 1.00e+00f  1
1279  1.7901218e+02 8.77e-06 5.68e-03  -4.1 4.99e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  1.7932105e+02 1.05e-05 9.94e-03  -4.0 3.43e-03    -  1.00e+00 1.00e+00f  1
1281  1.7901035e+02 2.04e-05 1.30e-02  -4.1 1.06e-02    -  1.00e+00 1.00e+00f  1
1282  1.7932574e+02 1.05e-04 2.04e-02  -4.0 8.49e-03    -  1.00e+00 1.00e+00f  1
1283  1.7900891e+02 1.29e-04 1.03e-02  -4.1 3.52e-03    -  1.00e+00 1.00e+00f  1
1284  1.7931993e+02 3.08e-06 6.96e-03  -4.0 3.53e-03    -  1.00e+00 1.00e+00f  1
1285  1.7900876e+02 5.64e-05 1.67e-02  -4.1 1.28e-02    -  1.00e+00 1.00e+00f  1
1286  1.7932700e+02 1.24e-04 6.81e-02  -4.0 4.45e-02    -  1.00e+00 1.00e+00f  1
1287  1.7901965e+02 1.21e-04 1.00e-01  -4.1 3.55e-02    -  1.00e+00 1.00e+00h  1
1288  1.7901302e+02 7.98e-04 5.65e-02  -4.1 3.80e-02    -  8.19e-01 1.00e+00h  1
1289  1.7902612e+02 5.94e-06 7.36e-02  -4.1 8.40e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  1.7931510e+02 9.62e-04 2.09e-02  -4.0 1.80e-02    -  1.00e+00 1.00e+00f  1
1291  1.7900520e+02 2.63e-04 3.93e-02  -4.1 2.11e-02    -  1.00e+00 1.00e+00h  1
1292  1.7932250e+02 8.48e-04 1.03e-01  -4.0 4.91e-02    -  1.00e+00 1.00e+00f  1
1293  1.7901207e+02 9.99e-04 2.38e-01  -4.1 9.51e-02    -  1.00e+00 1.00e+00h  1
1294  1.7948734e+02 5.84e-04 3.21e-01  -4.1 3.72e-02    -  1.00e+00 1.00e+00H  1
1295  1.7899427e+02 1.23e-02 1.30e-02  -4.1 2.92e-02    -  1.00e+00 1.00e+00f  1
1296  1.7930837e+02 1.08e-05 9.00e-03  -4.0 5.98e-03    -  1.00e+00 1.00e+00h  1
1297  1.7900243e+02 1.19e-04 3.65e-02  -4.1 1.61e-02    -  1.00e+00 1.00e+00f  1
1298  1.7931366e+02 1.89e-04 1.13e-01  -4.0 2.82e-02    -  1.00e+00 1.00e+00f  1
1299  1.7916335e+02 2.76e-03 1.00e+03  -4.1 1.09e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1.7903006e+02 1.05e-04 1.51e-01  -4.1 2.32e-02    -  1.00e+00 1.00e+00H  1
1301  1.7899701e+02 2.84e-03 2.30e-02  -4.1 1.44e-02    -  1.00e+00 1.00e+00f  1
1302  1.7930949e+02 1.49e-05 1.30e-02  -4.0 8.70e-03    -  1.00e+00 1.00e+00h  1
1303  1.7899934e+02 2.83e-05 1.20e-01  -4.1 2.28e-02    -  1.00e+00 1.00e+00f  1
1304  1.7931874e+02 2.62e-04 3.84e-01  -4.0 5.78e-02    -  1.00e+00 1.00e+00f  1
1305  1.7911262e+02 4.00e-04 5.35e+02  -4.1 7.67e-02    -  1.00e+00 7.32e-01h  1
1306  1.7902182e+02 1.08e-03 1.40e-01  -4.1 5.36e-02    -  1.00e+00 1.00e+00f  1
1307  1.7906200e+02 3.54e-04 2.69e-01  -4.1 4.10e-02    -  1.00e+00 1.00e+00H  1
1308  1.7899144e+02 7.48e-03 1.16e+00  -4.1 7.60e-02    -  1.00e+00 8.35e-01f  1
1309  1.8013908e+02 3.64e-03 1.84e-01  -3.8 4.81e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310  1.7953134e+02 5.20e-03 3.78e-02  -3.9 2.35e-02    -  1.00e+00 1.00e+00f  1
1311  1.7953822e+02 2.31e-04 2.35e-02  -3.9 5.91e-03    -  1.00e+00 1.00e+00h  1
1312  1.7953835e+02 4.43e-05 1.53e-02  -3.9 1.96e-03    -  1.00e+00 1.00e+00h  1
1313  1.7953956e+02 3.00e-06 1.50e-02  -3.9 5.89e-03    -  1.00e+00 1.00e+00h  1
1314  1.7953817e+02 1.69e-04 1.48e-01  -3.9 7.88e-02    -  9.28e-01 8.19e-01f  1
1315  1.7953600e+02 4.84e-04 3.67e+00  -3.9 1.76e+00    -  2.13e-01 7.75e-02f  2
1316  1.7953475e+02 6.59e-04 1.03e+00  -3.9 5.23e-01    -  1.00e+00 6.25e-02h  5
1317  1.7954104e+02 4.55e-06 2.37e-01  -3.9 8.13e-02    -  1.00e+00 1.00e+00H  1
1318  1.7952937e+02 2.30e-03 1.77e-01  -3.9 2.83e-02    -  1.00e+00 1.00e+00f  1
1319  1.7952045e+02 6.15e-04 3.87e-02  -3.9 9.10e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
